631;29;CAMBIO 29/01/2020 AP200 EN LA MA?NA -CAMBIO 10/06/19 AP200-INSTA. 19/01/19 SUPER MINI SERIE: 13727;1;29/01/2020
452;70;CAMBIO 29/02/20 EP7-01/03/19 ;1;21/02/2020
582;34;CAMBIO 30/01/2020 AP200 DESPUES DE LAS 2 DE LA TARDE-CAMBIO 20/07/19 AP200en la ma?? -EP7 17-03-18 N LA MA?NA;1;30/01/2020
583;162;CAMBIO 30/09/19 AP200-CORRESPONDIA AGOSTO-INSTA. PA2008 SERIE:2485 28/03/19 ;1;25/05/2020
297;336;CAMBIO 30/10/19-EP7 04:00PM-04/10/18;1;3/10/2020
348;35;CAMBIO 31/01/2020   INSTALACION-EP7-MANGUERA;1;31/01/2020
460;33;CAMBIO 31/01/2020-ap200 -CAMBIO 26/07/19-AP200-SIEMPRE DICE QUE NO ESTA OZONISANDO-CAMBIO NOVIEMBRE AP200-03-05-18;1;26/01/2020
355;351;CAMBIO 31/10/19 EP7 08:00AM-08:30AM;1;2/11/2020
431;283;CAMBIO AGOSTO       INSTA.SUPER MINI SERIE:OZN200039-308   03/02/2020;1;1/08/2020
455;209;CAMBIO BUJIA Y ARREGLO;1;23/06/2020
423;59;CAMBIO DE PLANTA NUEVA SERIE: OZN0131 14/02/2020;1;14/02/2020
646;16;CAMBIO DE PLANTA SERIE: 199 10/01/2020;1;10/01/2020
352;376;CAMBIO DICI/19 EP7;1;4/12/2020
515;44;CAMBIO EP7 05/02/2020 EN LA MA?NA INSTA.PA2008 SERIE: OZN193215-083 05/09/19;1;7/02/2020
742;53;CAMBIO EP7 13/02/2020 EN LA TARDE-CAMBIO 12/08/19-AP200-CAMBIO AP200 12/02/19;1;20/02/2020
265;22;CAMBIO EP7 18/01/2020 ;1;18/01/2020
466;30;CAMBIO SWITCHES 22/01/2020 $20.000 ;1;22/01/2020
392;65;"COMPRO 2POLIDETH20""-2CARBON BLOQUE20"" 01/11/19--VINO COMPRO 2 juegos polideth 2juegos carbon en bloque 20""-03/04/19";1;22/02/2020
619;37;COMPRO SOLO PLANTA SUPER MINI SERIE:254 13/01/2020;1;8/01/2020
536;238;CUANDO PASE LA PANDEMIA Y TRABAJE EN EL SALON CAMBIO AP200 Y SERVICIO TECNICO DISPENSADOR 04/09/19-LLEVO SUPER MINI SERIE:OZN193053;1;1/07/2020
244;295;DEKO MANZANA G4;1;1/08/2020
534;405;DICIEMBRE /14 / AP200         MARZO FINALES AP200 FEBRERO-CAMBIO 10/07/19 AP200REVISION LE GOTEAAP200-CAMBIO06/12/18;1;13/12/2020
213;380;DICIEMBRE 01 /G4;1;8/12/2020
274;368;DICIEMBRE 01/AP200MAYO 23/ AP200/       08/11/19 AP200-INSTA. PA2008  SERIE: 2515   29/06/19 ;1;12/12/2020
458;379;DICIEMBRE 02 /G4;1;7/12/2020
424;378;DICIEMBRE 02 /G4  MAYO 11/AP200       CORRESPONDIA MARZO LLAMAR FIN ABRIL-CAMBIO 05/03/19- EP7 02:00PM miercoles 07-03-18;1;6/12/2020
449;397;DICIEMBRE 07/AP200      JUNIO 10/ AP200  DICIEMBRE 17 DE 2019 AP200;1;14/12/2020
284;34;DICIEMBRE 10/AP200   MAYO 23/AP200/     CAMBIO 06/11/19 AP200 08:00AM -CAMBIO 03/05/19 AP200;1;12/12/2020
362;400;DICIEMBRE 11/AP200 MAYO 7 PURIFICADOR PA2008 OZN921-OZN20276 (CLIENTE ORLANDO);1;13/12/2020
678;402;DICIEMBRE 12/AP200     26/11/19 AP200 09:00AM-CAMBIO 11/02/19 AP200-06-08-18 09:00AM;1;10/12/2020
521;403;DICIEMBRE 14/ AP200        JUNIO 11/AP200            04/12/19- (2 AP200) 1ER PISO Y 2DO PISO-CAMBIO 14/06/19 AP200;1;11/12/2020
273;404;DICIEMBRE 14/ AP200    JUNIO 09/ AP200    INSTA. SUPER MINI SERIE: 208-CARLOS ARIEL 09/01/2020;1;12/12/2020
563;375;DICIEMBRE 14/ EP7 BLOQUE                                    23/10/19 EP7 07    :30AM-08:00AM-CAMBIO 25/ 07:30 AM.AP200-30/08/18 ;1;3/12/2020
277;374;DICIEMBRE 14/ EP7 BLOQUE CLIENTA ORLANDO;1;2/12/2020
652;388;DICIEMBRE 16/G4;1;6/12/2020
205;389;DICIEMBRE 16/G4   27 HCHO/G4  26/10/19 09:00AM $40.000-CAMBIO 24/04/19 AP200-CAMBIO OCTUBRE INSTALA.SUPER MINI 10-04-18 ;1;7/12/2020
640;390;DICIEMBRE 16/G4   ABRIL 27 HCHO/G4  /  INSTA.PA2008 CON G4-SERIE: 030  0ZN 192790  05/08/19;1;8/12/2020
251;391;DICIEMBRE 16/G4 MARZO 24- INSTA.SUPER MINI CON G4-SERIE: 097 0ZN192757 03/08/19 ;1;9/12/2020
370;392;DICIEMBRE 17/G4     ABRIL 24-HECHO G4 / 10/10/19 AP200-CAMBIO 10/04/19 AP200-INSTA. PA2008 SERIE:2713 24/11/18;1;10/12/2020
259;282;DICIEMBRE 18/G4;1;13/12/2020
641;381;DICIEMBRE 2/G4 12/12/19 EP7-CAMBIO 10/01/19 EP7-06-04-18;1;9/12/2020
697;413;DICIEMBRE 21/ G4 Y AP200      MAYO 13  G4 Y AP200 FULL                           INSTA. JE9000MINI SERIE:OZN193051-014  19/09/19 ;1;13/12/2020
247;407;DICIEMBRE 22/AP200    MAYO 5/AP200  01/11/19 AP200 EN LA MA?NA-CAMBIO 27/04/19 AP200 03/10/18;1;10/12/2020
219;406;DICIEMBRE 22/AP20016/03/20 08:00AM-08:30AM LLEVAR UN BOTON REDONDO $8.000-CAMBIO 15/08/19-AP200-09:00AM INSTA. DEKO NEGRO SERIE:1054   07/03/19 ;1;14/12/2020
480;396;DICIEMBRE 28 DOS G4 NEVERA Y PURIFICADOR                JUNIO 23/AP200          09/12/19 AP200-CAMBIO 13/06/19 AP200-CAMBIO 14/12/18-AP200;1;10/12/2020
670;373;DICIEMBRE 3/EP7  Y FILTRO NEVERA         04/12/19 EP7--INSTA.DEKO NEGROFRUTAS SERIE:0ZN294 26/04/19;1;1/12/2020
344;382;DICIEMBRE 3/G4       ABRIL 21 HECHO G4/   03/12/19 09:00AM AP200-  31/07/19- CAMBIO 04/04/19 ;1;10/12/2020
484;220;DICIEMBRE 4/AP200 JUNIO 8/AP200      03/12/19   04/06/19 EN LA MA?NA-AP200 CAMBIO 15/12/18-EN JUNIO GLORIA LE HISO CAMBIO ELLA PENSO QUE ERA LA MISMA EMPRESA;1;13/12/2020
436;399;DICIEMBRE 6/AP200    05/02/2020-AP200-CAMBIO 31/08/19-DESPUES DE LAS 10:00AP200CAMBIO 08/12/18;1;11/12/2020
429;398;DICIEMBRE 7/AP200     MAYO 14/AP200   16/11/19 AP200-CAMBIO 10/05/19 AP200-NOVIEMBRE-18;1;10/12/2020
443;53;DICIEMBRE/21/G4 Y AP200;1;14/12/2020
716;386;DICIEMBRE11/G4    PROGRAMAR MANT. OTRO PURIFICADOR-CAMBIO 14/02/2020 FULL CARBON RACOR GRATIS TENIA GOTEO;1;4/12/2020
377;387;DICIEMBRE11/G4   09/12/19 AP200 CAMBIO 05/06/19 AP200-CAMBIO NOVIEMBRE 2018 CAMBIO 23/11/18 REINSTALACI? BUJIA NUEVA AP200;1;5/12/2020
594;233;ESPERAR QUE PASE CORONAVIRUS CORRESPONDIA ENERO-CAMBIO 11/07/19  AP200-$40.000CAMBIO 05/01/19 AP200 $40.000 LE CORESPONDIA CAMBIO SEPTIEMBRE 2018 ESTUVO CON GRADO DE LA HIJA LLAMAR ENERO 2019;1;1/07/2020
467;109;"FULL CARBON BLOQUE 10"" GAC $130.000- 10/03/20 ";1;10/03/2020
737;112;HECHO ABRIL 20/INSTA. MCA SERIE:  OZN193430 09/11/19;1;9/03/2020
491;115;HECHO ABRIL 24-/ 21/10/19 08:00AM 08:30 AP200-CAMBIO 07/04/19-AP200-30-04-18 8:30AM;1;12/03/2020
210;342;HECHO ABRIL 24-/cambio 24/10/19 ap200;1;1/10/2020
589;114;HECHO ABRIL 24-/cambio 24/10/19 ap200;1;11/03/2020
311;116;HECHO ABRIL 25 AP200/ CAMBIO 07/10/19 AP200- 07-ABRIL;1;13/03/2020
528;117;HECHO ABRIL25/ AP200  SE INSTALA FILTRO NEVERA;1;14/03/2020
359;105;HECHO MARZO 24- INSTA.SUPER MINI CON G4-SERIE: 097 0ZN192757 03/08/19 ;1;24/03/2020
571;89;HECHO MARZO FINALES AP200 FEBRERO-CAMBIO 10/07/19 AP200REVISION LE GOTEAAP200-CAMBIO06/12/18;1;2/03/2020
420;92;HECHOCAMBIO MARZO 24 -  ENERO-CAMBIO 16/07/19- AP200;1;2/03/2020
390;411;INST. DICIEMBRE 21/G4 MCA;1;11/12/2020
412;408;INST. DICIEMBRE 7/AP200 JE9000 GRANDE DOS CARCASAS;1;11/12/2020
707;167;INST. DICIEMBRE 7/AP200 JE9000 GRANDE DOS CARCASAS;1;12/12/2020
385;409;INST. DICIEMBRE 9/AP200 MCA;1;13/12/2020
261;410;INST. DICIEMBRE 9/G4 DEKO JG;1;14/12/2020
636;164;INST.DICIEMBRE18/G4 SUPERMINI;1;10/12/2020
608;78;INSTA MCA SERIE: OZN200103-OZN912   07/02/2020;1;22/02/2020
520;40;INSTA PA2008 SERIE: OZN193667-140 25/01/2020;1;11/01/2020
523;220;INSTA PA2008 SERIE: OZN193667-140 25/01/2020;1;1/07/2020
704;83;INSTA. 9D SUPERPROGRAMABLE CON G4 SERIE: 2431  19/02/20 ;1;20/02/2020
629;82;INSTA. DEKO JG EN ACERO CON G4  SERIE: OZN191384-131 19/02/20;1;23/02/2020
426;37;INSTA. DEKO NEGRO FRUTAS SERIE: OZN193716-1359 09/01/2020;1;7/01/2020
422;80;INSTA. DEKO TOUCH SERIE: OZN192710-016    13/02/2020;1;20/02/2020
497;84;INSTA. DISPENSADOR SERIE:         CON G4 20/02/20 ;1;22/02/2020
546;82;INSTA. DUCHA SERIE: OZN02584-1130 19/02/2020;1;22/02/2020
239;79;INSTA. JE9000MINI SERIE: OZN20017    12/02/2020;1;23/02/2020
358;77;INSTA. PA2008 OZN2000103-182   04/02/2020;1;21/02/2020
110;35;INSTA. PA2008 SERIE: OZN193317-144   03/01/2020;1;3/01/2020
321;36;INSTA. PA2008 SERIE: OZN193640-133   CARLOS ARIEL 08/01/2020;1;6/01/2020
486;38;INSTA. PA2008 SERIE: OZN200021 17/01/2020 ;1;9/01/2020
393;85;INSTA. PA2008 SERIE: OZN200233-121 29/02/2020  01:00PM;1;23/02/2020
736;35;INSTA. SUPER MINI SERIE: 208-CARLOS ARIEL 09/01/2020;1;5/01/2020
366;40;INSTA.DEKO BLANCO SERIE:OZN173083-735  30/01/2020 ;1;13/01/2020
719;39;INSTA.JE9000GRANDE SERIE:0ZN193584-7197 23/01/2020;1;10/01/2020
527;40;INSTA.MCA SERIE: OZN200020 28/01/2020 ;1;12/01/2020
341;84;INSTA.PA2008 SEIRE: 175    OZN200191 23/02/20 ;1;21/02/2020
735;35;INSTA.SUPER MINI CON G4 SERIE: OZN193718-263 04/01/2020;1;4/01/2020
438;337;INSTA.SUPER MINI SERIE: OZN200159   05/03/20;1;4/10/2020
236;75;INSTA.SUPER MINI SERIE:OZN200022    05/02/2020 02:00PM;1;23/02/2020
552;76;INSTA.SUPER MINI SERIE:OZN200039-308   03/02/2020;1;20/02/2020
289;164;INSTALACI? Y KIT DE INSTALACI? Y MANGUERA;1;6/10/2020
542;246;JULIO   GRATIS POR HABER RECOMENDADO AL HIJO PURIFICADORCAMBIO 10/01/2020-AP200 - ;1;1/07/2020
215;247;JULIO /06/AP200/                                                        06/01/2019 AP200-CAMBIO 17/07/19- AP200 LLAMAR 27/06/19-NOCONTESTA-DICIEMBRE 2018 AP200;1;1/07/2020
567;225;JULIO /13 / G4     23/11/19 AP200  GUAIMARAL G4;1;1/07/2020
569;223;JULIO 07 / G4     SE INSTALAO CARCASA EN LA NEVERA;1;1/07/2020
602;251;JULIO 11 AP200/CAMBIO 08/01/2020 AP200 EN LA MA?NA-CAMBIO 08/07/19 AP200-CAMBIO 08/01/19AP200-hacer cambio 06-07-18;1;1/07/2020
666;248;JULIO 11/ AP200                      08/01/2020 AP200 EN LA MA?NA-CAMBIO 08/07/19 AP200-CAMBIO 08/01/19AP200-hacer cambio 06-07-18;1;1/07/2020
285;249;JULIO 11/ AP200      23/01/20 AP200 04:00PM;1;1/07/2020
102;222;JULIO 11/ G4         22/11/19 G4 MULTIFILTRANTE $65.000 ;1;1/07/2020
625;225;JULIO 11/ G4    SE OBSEQUIA MULTIFILTRANTE G4;1;1/07/2020
600;258;JULIO 13 INSTALA MCA;1;1/07/2020
320;412;JULIO 13/ G4  REINSTALO PURIFICADOR;1;12/12/2020
500;224;JULIO 13/ G4  REINSTALO PURIFICADOR;1;1/07/2020
614;239;JULIO 14 G4/JUNIO 16/ G4;1;1/07/2020
206;239;JULIO 15 G4/CAMBIO EP7-05/09/19-RETIRO CAMBIO  03-11-18;1;1/07/2020
249;258;JULIO 17 INSTALA DEKO JG ACERO ;1;1/07/2020
474;259;JULIO 17 SUPERMINI;1;1/07/2020
540;237;JULIO 20 G4 / CAMBIO 31/01/2020-ap200 -CAMBIO 26/07/19-AP200-SIEMPRE DICE QUE NO ESTA OZONISANDO-CAMBIO NOVIEMBRE AP200-03-05-18;1;1/07/2020
255;263;JULIO 22 PURIFICADOR PA 2008  ;1;1/07/2020
721;244;JULIO 27 G4/ CAMBIO 29/01/2020 AP200 EN LA MA?NA -CAMBIO 10/06/19 AP200-INSTA. 19/01/19 SUPER MINI SERIE: 13727;1;1/07/2020
371;240;JULIO 27 G4/ CAMBIO 31/01/2020-ap200 -CAMBIO 26/07/19-AP200-SIEMPRE DICE QUE NO ESTA OZONISANDO-CAMBIO NOVIEMBRE AP200-03-05-18;1;1/07/2020
549;261;JULIO 28 JE 9000 GRANDE;1;1/07/2020
547;260;JULIO 28 PA 2002;1;1/07/2020
548;262;JULIO 28 SUPERMINI;1;1/07/2020
526;221;JULIO 3 /G4 MULTIFILTRANTE   22/01/2020 AP200 EN LA TARDE-CAMBIO 06/07/19-AP200CAMBIO 30/01/19 AP200-ARREGLO SWITCHE05-07-18 EN LA TARDE;1;1/07/2020
541;245;JULIO 30/ G4/;1;1/07/2020
208;255;JULIO 7    SE INSTALO  SUPERMINI 378;1;1/07/2020
714;254;JULIO 7 INSTALA JE9000 MINI  MULTIFILTRANTE;1;1/07/2020
304;254;JULIO 7 INSTALA MCA MULTIFILTRANTE;1;1/07/2020
611;255;JULIO 7 JE 9000 MINI;1;1/07/2020
669;256;JULIO 7 JE 9000 MINI;1;1/07/2020
584;257;JULIO 8 INSTALA DEKO JG ACERO;1;1/07/2020
535;226;JULIO/2    G4;1;1/07/2020
257;250;JULIO13/ AP200 ($40.000) SE REALIZA CTA. DE COBRO  22/01/2020 AP200 ENLA TARDE-CAMBIO 08/07/19-AP200 $40.000-CAMBIO 28/01/ 2019 AP200-HIZO CAMBIO CON OTRA EMPRESA PENSO QUE ERA ESTA MISMA EMPRESA;1;1/07/2020
699;187;JUNIO  17/G4      -SABADO 24-03-18 10:00AM- EP7;1;21/06/2020
413;178;JUNIO /06/ G4  INSTA. DEKO NEGRO FRUTAS SERIE: OZN193716-1359 09/01/2020;1;9/06/2020
626;213;JUNIO 02 / INSTALA SUPERMINI  SERIE OZN923955;1;29/06/2020
516;177;JUNIO 05/G4    INSTA. MCA SERIE:  OZN193580 28/12/2019 ;1;8/06/2020
559;194;JUNIO 09/ AP200      09/12/19-AP200-CAMBIO 15/06/19-AP200-18/12/18;1;15/06/2020
303;195;JUNIO 09/ AP200    INSTA. SUPER MINI SERIE: 208-CARLOS ARIEL 09/01/2020;1;16/06/2020
725;197;JUNIO 10 / AP200   11/12/19 FULL CARBON $40.000;1;18/06/2020
310;183;JUNIO 10 / G4   INSTA.JE9000GRANDE SERIE:0ZN193584-7197 23/01/2020;1;14/06/2020
498;196;JUNIO 10/ AP200  DICIEMBRE 17 DE 2019 AP200;1;17/06/2020
677;183;JUNIO 10/ G4  04/12/19-LLAMAR 11:00AM 04/12 SE LE ENVIO DISE?S PURIFIC.-CAMBIO 12/06/19 AP200;1;15/06/2020
639;201;JUNIO 11 / AP200          19/10/19 AP200 09:00AM-CAMBIO 11/03/19 07:30AM-AP200-19/09/18 OCTUBRE ;1;22/06/2020
710;212;JUNIO 11/ AP 300 CARCASA ENVIADA;1;26/06/2020
201;200;JUNIO 11/ AP200  ;1;21/06/2020
349;198;JUNIO 11/ AP200        22/10/19 CAMBIO 16/04/19 AP200-30-04-18 8:30AM;1;19/06/2020
691;199;JUNIO 11/AP200            04/12/19- (2 AP200) 1ER PISO Y 2DO PISO-CAMBIO 14/06/19 AP200;1;20/06/2020
617;36;JUNIO 12      /12/19 AP200+ 1MT 1/2 $20.000 CON MANO DE OBRA-CAMBIO 22/06/19 AP200 -LLAMAR 25/06/19 ESTA VIAJANDO-LLAMAR 31/05/19 CAMBIO 08/12/18AP200;1;25/06/2020
722;202;JUNIO 12/  AP200 ;1;23/06/2020
499;203;JUNIO 12/  AP200   CAMBIO 03/12/19 AP200- SERV TECNICO-;1;24/06/2020
724;173;JUNIO 12/ CARTUCHO EP7 BLOQUE  JUNIO 2019-CORRESPONDIA FEBRERODICIEMBRE 2018 EP7;1;2/06/2020
101;174;JUNIO 12/ EP7          02/08/19 EP7-30/08/18 EP7-(HECHO CAMBIO 05-01-18CARBON EN BLOQUE;1;3/06/2020
260;184;JUNIO 12/ G4;1;16/06/2020
351;213;JUNIO 15 / G4    PURIFIFICADOR PA2008;1;27/06/2020
445;204;JUNIO 15/ AP200  16/10/19 AP200-CAMBIO 16/04/19 07:00AM-AP200- 06-04-18;1;26/06/2020
475;161;JUNIO 16/ G4;1;17/06/2020
702;189;JUNIO 17 / G4 20/02/2020 AP200 $45.000-CAMBIO AP200 $45.000 18/10/19;1;24/06/2020
488;27;"JUNIO 17 /G4  LLAMAR JUNIO 17/    BUJIA  G4 MULT. 10"" $95.000 PARA UV-6 18/10/19";1;23/06/2020
740;188;JUNIO 17/ G4    EP7+KIT DE INSTALACI?+1 1/2 MANGUERA;1;22/06/2020
379;186;JUNIO 17/ G4   12/02/20-AP200 CAMBIO 20/08/19-CAMBIO 09/01/19-AP200-JULIO-18;1;20/06/2020
464;161;JUNIO 17/ G4   12/02/20-AP200 CAMBIO 20/08/19-CAMBIO 09/01/19-AP200-JULIO-18;1;18/06/2020
544;185;JUNIO 17/ G4   12/02/20-AP200 CAMBIO 20/08/19-CAMBIO 09/01/19-AP200-JULIO-18;1;19/06/2020
400;217;JUNIO 18/ PURIFICADOR DEKO TOUCH;1;28/06/2020
266;190;JUNIO 18/G4    05/12/19 EN LA MA?NA CAMBIO 06/06/19-AP200 CAMBIO 06/12/18 AP200;1;25/06/2020
473;213;JUNIO 19/G4;1;28/06/2020
354;215;JUNIO 2/ PA2002 ACERO;1;26/06/2020
550;206;JUNIO 23/AP200          09/12/19 AP200-CAMBIO 13/06/19 AP200-CAMBIO 14/12/18-AP200;1;28/06/2020
628;208;JUNIO 23/AP200    GANADORA PREMIO-INSTA. SUPER MINI SERIE: OZN193285-132 04/12/19;1;30/06/2020
551;207;JUNIO 23/AP200 DICIEMBRE 2019-AP200;1;29/06/2020
457;220;JUNIO 24 / PURIFICADOR MCA;1;23/06/2020
576;219;JUNIO 25/ PURIFICADOR MCA ;1;30/06/2020
332;192;JUNIO 26  1:00 P.M.   14/12/19 ANTES DE LAS 8 -INSTA. SUPER MINI SERIE: OZN923 11/06/19;1;20/06/2020
743;218;JUNIO 29/ DEKO NEGRO FRUTAS;1;29/06/2020
254;210;JUNIO 29/AP200     16/11/19 AP200 CONFIRMAR QUIERE NUEVO PURIFICADOR-CAMBIO 01/06/19 05:30PM AP200-CAMBIO 29/12/18 AP200;1;24/06/2020
388;173;JUNIO 3 /EP 7CAMBIO 08/06/19 -EP7cambio 10 marzo ;1;1/06/2020
684;216;JUNIO 3/ PURIFICADOR SUPER MINI;1;27/06/2020
275;175;JUNIO 3/G4       07/10/19 INSTALACION $20MIL Y G4 $60MIL- CAMBIO 04/02/19 G4 $60.000-23/06/18 G4;1;4/06/2020
681;175;JUNIO 3/G4      INSTA. PA2008 SERIE: OZN193317-144   03/01/2020;1;5/06/2020
468;211;JUNIO 30/ AP200;1;25/06/2020
555;214;JUNIO 30/ PURIFICADOR JE MINI;1;30/06/2020
673;192;JUNIO 4/ AP200        03/12/19  AP200-          06/06/19 10:30AM  AP200-INSTA. SUPER MINI SERIE: 13736 26/01/19;1;11/06/2020
406;176;JUNIO 4/G4         04/06/19 EP7-CAMBIO 28-05-18;1;6/06/2020
243;176;JUNIO 4/G4       INSTA.MCA SERIE: OZN200020 28/01/2020 ;1;7/06/2020
248;49;JUNIO 5/ AP200    INSTA.DEKO BLANCO SERIE:OZN173083-735  30/01/2020 ;1;12/06/2020
492;383;JUNIO 8/ AP200     06/12/19 AP200 08 O 09    19/02/19 AP200;1;1/12/2020
506;49;JUNIO 8/ AP200     06/12/19 AP200 08 O 09    19/02/19 AP200;1;13/06/2020
280;193;JUNIO 8/AP200      03/12/19   04/06/19 EN LA MA?NA-AP200 CAMBIO 15/12/18-EN JUNIO GLORIA LE HISO CAMBIO ELLA PENSO QUE ERA LA MISMA EMPRESA;1;14/06/2020
409;191;JUNIO/18 G4 MCA SERIE: OZN93627 18/12/19;1;26/06/2020
573;182;JUNIO/8/ G4 ;1;13/06/2020
647;181;JUNIO/8/ G4 ;1;12/06/2020
557;180;JUNIO/8/ G4      09/12/19 EN LA TARDEAP200 -CAMBIO 22/05/19 AP200-10-05-18 DESPUES DE LAS 11:00AM AP200;1;11/06/2020
233;179;JUNIO/8/ G4    INSTA. DEKO CHEF  CON G4 VIDRIO SERIE: OZN193050 05/10/2019;1;10/06/2020
694;147;MAYO /19/ AP200 03/10/19 AP200 /   -CAMBIO 22/01/2019 AP200-CAMBIO EN JUNIO 2018 PIDIO ;1;10/05/2020
357;149;MAYO 02/G4 02/12/19 AP200-VINO LA COMPRO 11/05/19-AP200 ;1;6/05/2020
618;154;MAYO 04/G4   CAMBIO 02/11/19-AP200-CAMBIO 31-05-19 AP200;1;13/05/2020
373;153;MAYO 04/G4   CAMBIO 05/10/19 AP200-CAMBIO 03/04/19-AP200 03/10/18 AP200;1;12/05/2020
283;155;MAYO 04/G4  CAMBIO 06/11/19 AP200- 7:00-7:30AMCAMBIO 10/05/19-AP200-02/11/18-29-05-18-AP200;1;14/05/2020
451;167;MAYO 05 PURIFICADOR PA2008;1;26/05/2020
579;350;MAYO 05 PURIFICADOR PA2008     MAYO 5/AP200  08/11/19-AP200-01-05-18 EN LA MA?NA;1;1/11/2020
401;168;MAYO 11 PURIFICADOR SUPERMINI;1;28/05/2020
218;161;MAYO 11/ G4/      08/08/19AP200-CAMBIO 09/01/19- ap200CORRESPONDIA DICIMEBRE PIDIO LLAMAR 08 ENERO-CAMBIO 26/06/18;1;23/05/2020
331;160;MAYO 11/29O;1;21/05/2020
430;160;MAYO 11/29OCAMBIO 26/11/19 AP200   ;1;20/05/2020
651;160;MAYO 11/2O  O 06/11/19 02:00PM-04:00PM-AP200CAMBIO 20/05/19 AP200- DESPUES 08:30AMAP200 - LLAMAR 30/04/19;1;22/05/2020
217;146;MAYO 11/AP200       CORRESPONDIA MARZO LLAMAR FIN ABRIL-CAMBIO 05/03/19- EP7 02:00PM miercoles 07-03-18;1;8/05/2020
276;145;MAYO 11/AP200    INSTA. DEKO CHEF SERIE: OZN193386-1324 ;1;7/05/2020
705;349;MAYO 11/AP200    INSTA. DEKO CHEF SERIE: OZN193386-1324 ;1;8/10/2020
347;169;MAYO 12 PURIFICADOR DEKO JG;1;29/05/2020
730;166;MAYO 13  G4 Y AP200 FULL                           INSTA. JE9000MINI SERIE:OZN193051-014  19/09/19 ;1;23/05/2020
663;161;MAYO 14/ G4   INSTA. PA2008 SERIE:0ZN193431 28/11/19;1;24/05/2020
356;147;MAYO 14/AP200   16/11/19 AP200-CAMBIO 10/05/19 AP200-NOVIEMBRE-18;1;9/05/2020
427;92;MAYO 14/G4  Y AP200   SE REVIZ?EQUIPO;1;24/05/2020
286;138;MAYO 2 /AP200 SERVICIO TECNICO;1;1/05/2020
365;170;MAYO 22/ AP200/;1;20/05/2020
234;56;MAYO 23/ AP200/       08/11/19 AP200-INSTA. PA2008  SERIE: 2515   29/06/19 ;1;4/05/2020
605;125;MAYO 23/AP200/     CAMBIO 06/11/19 AP200 08:00AM -CAMBIO 03/05/19 AP200;1;11/05/2020
655;165;MAYO 27/G4;1;20/05/2020
372;393;MAYO 29/G4;1;11/12/2020
410;171;MAYO 29/G4;1;22/05/2020
531;171;MAYO 29/G5;1;23/05/2020
396;166;MAYO 30/G4   05/12/19 AP200-INSTA.PA2008 09/07/19 EN LA TARDE SERIE: OZN192756;1;22/05/2020
621;165;MAYO 30/G4/     03/12/19  EN LA MA?NA AP200-CAMBIO 12/06/19- AP200 CAMBIO 05/01/19 AP200 01-08-18 03:00PM;1;21/05/2020
596;150;MAYO 4 /G4  Y REVISI? DE PLANTA CAMBIO 08/08/19 G4 12:30PM-1:30PM;1;8/05/2020
690;149;MAYO 4 /G4/Y  CON MULTIFILTRANTE G415/10/19 AP200;1;7/05/2020
308;139;MAYO 4/ AP200 14/09/19 AP200 CANCELA 16/09/19-CAMBIO 01-09-18 EN LA MA?NA AP200 EN LA TARDE 3:00PM;1;1/05/2020
668;363;MAYO 4/ AP200 14/09/19 AP200 CANCELA 16/09/19-CAMBIO 01-09-18 EN LA MA?NA AP200 EN LA TARDE 3:00PM;1;4/11/2020
674;151;MAYO 4/G4  30/09/19 G4 FEBRERO 05 DE 2018;1;10/05/2020
418;152;MAYO 4/G4 09/11/19 AP200-CAMBIO 09/05/19 AP200-CAMBIO NOVIEMBRE AP200-TRASLADO 02-05-18 3:00PM;1;11/05/2020
353;151;MAYO 4/G4 INSTA. DEKO JG EN ACERO SERIE:  OZN193390 SEG? MOV. NO TENIA ORDEN INSTALACION;1;9/05/2020
659;11;MAYO 5 /G4/ CON MULTIFILTRANTE G4;1;15/05/2020
448;141;MAYO 5/AP200  01/11/19 AP200 EN LA MA?NA-CAMBIO 27/04/19 AP200 03/10/18;1;3/05/2020
494;140;MAYO 5/AP200  08/11/19-AP200-01-05-18 EN LA MA?NA;1;2/05/2020
209;156;MAYO 6/ G4/  06/11/19 10:00AM AP200-CAMBIO 13/04-AP200-19-04-18 2:30PM;1;16/05/2020
232;172;MAYO 7 / PA 2008;1;24/05/2020
376;167;MAYO 7 PURIFICADOR PA2008 OZN921-OZN20276 (CLIENTE ORLANDO);1;27/05/2020
374;142;MAYO 7/AP200   EL LLAMA-CAMBIO AP200 06/09/19;1;4/05/2020
728;159;MAYO 8/ G4 CAMBIO 12/11/19 AP200-CAMBIO 19/03/19 04-09-18 08:00AMAP200- viernes 9 de febrero hora 8:00 a.m.;1;19/05/2020
476;145;MAYO 8/AP200CAMBIO 30/10/19 AP200-CAMBIO 28/03/19 AP200-CORRESPONDIA ENERO ;1;6/05/2020
610;172;MAYO 9/ DEKO JG ;1;25/05/2020
212;1;MAYO 9/AP200    INSTA.DEKO FRUTAS NEGRO SERIE: OZN193387- 1321 13/12/19 ;1;4/05/2020
278;1;MAYO 9/AP200  FEBRERO CDA 3 MESES-INSTA.SUPER MINI SERIE: OZN192758  05/09/19;1;5/05/2020
660;163;MAYO/ 18/G4      14/09/19 AP200INSTA.SUPER MINI SERIE:13762;1;26/05/2020
211;158;MAYO/07/G4;1;18/05/2020
387;164;MAYO/18/ G4 /    18/05/19-EP7-08-06-18 ;1;27/05/2020
